____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Sun May 28 18:38:08 2023

Kernel Version;Linux version 5.15.0-1038-azure
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.1
CPU Information;4 Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  12.6 wakeup/s;CPU:  4.7% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  2.4%; 0.01;Process;[PID 88010] basf2; 36.9 mW  
  1.6%; 0.21;Process;[PID 87879] basf2; 26.0 mW  
  0.0%;  1.3;Process;[PID 77190] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.02 mW  
  0.0%;  0.5;Timer;tick_sched_timer; 2.24 mW  
  0.0%;  0.5;kWork;free_work; 2.01 mW  
  0.0%;  0.5;Process;[PID 87588] runc; 2.00 mW  
  0.0%;  0.4;Process;[PID 87561] docker; 1.50 mW  
  0.0%;  0.4;Process;[PID 87577] containerd-shim; 1.45 mW  
  0.0%; 0.30;Timer;process_timeout; 1.43 mW  
  0.0%;  0.4;Process;[PID 76918] /usr/bin/containerd ; 1.39 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 23.7 ms/s; 0.01;;;;Process;[PID 88010] basf2; 36.9 mW  
 16.1 ms/s; 0.21;;;;Process;[PID 87879] basf2; 26.0 mW  
 10.6 us/s;  1.3;;;;Process;[PID 77190] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.02 mW  
278.9 us/s;  0.5;;;;Timer;tick_sched_timer; 2.24 mW  
  3.3 us/s;  0.5;;;;kWork;free_work; 2.01 mW  
  3.1 us/s;  0.5;;;;Process;[PID 87588] runc; 2.00 mW  
  5.6 us/s;  0.4;;;;Process;[PID 87561] docker; 1.50 mW  
  4.7 us/s;  0.4;;;;Process;[PID 87577] containerd-shim; 1.45 mW  
168.3 us/s; 0.30;;;;Timer;process_timeout; 1.43 mW  
  2.6 us/s;  0.4;;;;Process;[PID 76918] /usr/bin/containerd ; 1.39 mW  
  5.4 us/s;  0.3;;;;Process;[PID 87553] docker; 1.37 mW  
  9.7 us/s; 0.29;;;;Process;[PID 14] [rcu_sched]; 1.15 mW  
  1.8 us/s; 0.25;;;;Process;[PID 87598] runc:[2:INIT];  988 uW  
  2.5 us/s; 0.20;;;;kWork;blk_mq_requeue_work;  794 uW  
364.3 us/s; 0.05;;;;kWork;ext4_discard_work;  774 uW  
  3.9 us/s; 0.18;;;;Process;[PID 828] /lib/systemd/systemd-logind ;  716 uW  
  8.8 us/s; 0.18;;;;Process;[PID 77193] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  712 uW  
 50.5 us/s; 0.16;;;;Timer;hrtimer_wakeup;  709 uW  
 21.0 us/s; 0.17;;;;Process;[PID 77191] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  708 uW  
  1.2 us/s; 0.18;;;;Process;[PID 87545] docker;  700 uW  
 22.3 us/s; 0.16;;;;Process;[PID 80583] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  664 uW  
  3.9 us/s; 0.16;;;;Process;[PID 87563] docker;  636 uW  
  3.8 us/s; 0.16;;;;Process;[PID 87564] docker;  624 uW  
