____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Mon May 29 21:09:44 2023

Kernel Version;Linux version 5.15.0-1038-azure
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.1
CPU Information;4 Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  11.9 wakeup/s;CPU:  2.3% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0.9%; 0.15;Process;[PID 137949] basf2; 14.7 mW  
  0.7%; 0.00;Process;[PID 138131] basf2; 10.4 mW  
  0.0%;  1.1;Process;[PID 77190] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.32 mW  
  0.0%;  0.5;Timer;tick_sched_timer; 2.28 mW  
  0.0%;  0.5;kWork;free_work; 1.97 mW  
  0.0%;  0.4;Process;[PID 137613] docker; 1.43 mW  
  0.0%;  0.3;Process;[PID 76918] /usr/bin/containerd ; 1.24 mW  
  0.0%; 0.30;Process;[PID 137629] containerd-shim; 1.19 mW  
  0.0%; 0.28;Process;[PID 137640] runc; 1.13 mW  
  0.0%; 0.20;Timer;process_timeout; 1.03 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  9.0 ms/s; 0.15;;;;Process;[PID 137949] basf2; 14.7 mW  
  6.6 ms/s; 0.00;;;;Process;[PID 138131] basf2; 10.4 mW  
  8.0 us/s;  1.1;;;;Process;[PID 77190] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.32 mW  
269.8 us/s;  0.5;;;;Timer;tick_sched_timer; 2.28 mW  
  3.1 us/s;  0.5;;;;kWork;free_work; 1.97 mW  
  4.6 us/s;  0.4;;;;Process;[PID 137613] docker; 1.43 mW  
  2.2 us/s;  0.3;;;;Process;[PID 76918] /usr/bin/containerd ; 1.24 mW  
  4.7 us/s; 0.30;;;;Process;[PID 137629] containerd-shim; 1.19 mW  
  3.2 us/s; 0.28;;;;Process;[PID 137640] runc; 1.13 mW  
152.0 us/s; 0.20;;;;Timer;process_timeout; 1.03 mW  
497.0 us/s; 0.04;;;;kWork;ext4_discard_work;  931 uW  
  2.0 us/s; 0.23;;;;Process;[PID 137653] runc:[2:INIT];  915 uW  
  5.4 us/s; 0.23;;;;Process;[PID 14] [rcu_sched];  910 uW  
 28.2 us/s; 0.19;;;;Timer;hrtimer_wakeup;  812 uW  
482.7 us/s; 0.00;;;;Process;[PID 138055] basf2;  764 uW  
  3.0 us/s; 0.19;;;;kWork;blk_mq_requeue_work;  750 uW  
 22.5 us/s; 0.18;;;;Process;[PID 80589] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  747 uW  
  5.3 us/s; 0.19;;;;Process;[PID 828] /lib/systemd/systemd-logind ;  743 uW  
  7.5 us/s; 0.18;;;;Process;[PID 80583] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  735 uW  
  4.5 us/s; 0.18;;;;Process;[PID 137614] docker;  730 uW  
 35.4 us/s; 0.17;;;;Process;[PID 137612] docker;  712 uW  
 42.4 us/s; 0.16;;;;Process;[PID 137722] belle2-gen-sim-;  711 uW  
 30.8 us/s; 0.16;;;;kWork;psi_avgs_work;  693 uW  
