____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Mon May 29 21:15:41 2023

Kernel Version;Linux version 5.15.0-1038-azure
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.1
CPU Information;4 Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  12.5 wakeup/s;CPU:  2.3% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1.6%; 0.28;Process;[PID 138724] basf2; 25.3 mW  
  0.0%;  1.3;Process;[PID 77190] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.22 mW  
  0.0%;  0.5;Timer;tick_sched_timer; 2.36 mW  
  0.0%;  0.5;Process;[PID 76918] /usr/bin/containerd ; 2.01 mW  
  0.0%;  0.5;kWork;free_work; 1.92 mW  
  0.0%;  0.5;Process;[PID 138397] docker; 1.84 mW  
  0.0%;  0.5;Process;[PID 138432] runc:[2:INIT]; 1.80 mW  
  0.0%;  0.4;Process;[PID 138413] containerd-shim; 1.54 mW  
  0.0%;  0.4;Process;[PID 138422] runc; 1.46 mW  
  0.1%; 0.04;kWork;ext4_discard_work;  943 uW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 15.5 ms/s; 0.28;;;;Process;[PID 138724] basf2; 25.3 mW  
  9.4 us/s;  1.3;;;;Process;[PID 77190] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.22 mW  
259.7 us/s;  0.5;;;;Timer;tick_sched_timer; 2.36 mW  
  3.7 us/s;  0.5;;;;Process;[PID 76918] /usr/bin/containerd ; 2.01 mW  
  3.8 us/s;  0.5;;;;kWork;free_work; 1.92 mW  
  4.6 us/s;  0.5;;;;Process;[PID 138397] docker; 1.84 mW  
  2.7 us/s;  0.5;;;;Process;[PID 138432] runc:[2:INIT]; 1.80 mW  
  4.6 us/s;  0.4;;;;Process;[PID 138413] containerd-shim; 1.54 mW  
  2.3 us/s;  0.4;;;;Process;[PID 138422] runc; 1.46 mW  
503.0 us/s; 0.04;;;;kWork;ext4_discard_work;  943 uW  
138.6 us/s; 0.18;;;;Timer;process_timeout;  939 uW  
  5.4 us/s; 0.23;;;;Process;[PID 14] [rcu_sched];  911 uW  
 36.5 us/s; 0.19;;;;Process;[PID 77193] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  813 uW  
 33.7 us/s; 0.18;;;;Timer;hrtimer_wakeup;  775 uW  
 10.4 us/s; 0.19;;;;Process;[PID 138400] docker;  772 uW  
  2.9 us/s; 0.19;;;;kWork;blk_mq_requeue_work;  761 uW  
 43.1 us/s; 0.17;;;;Process;[PID 138504] belle2-gen-sim-;  722 uW  
 13.2 us/s; 0.18;;;;Process;[PID 135020] /home/ubuntu/.vscode-server/bin/e18005f0f1b33c29e81d732535d8c0e47cafb0b5/node /home/ubuntu/.vscode-server/bin/e180;  720 uW  
 19.9 us/s; 0.17;;;;Process;[PID 138398] docker;  719 uW  
  1.2 us/s; 0.18;;;;Process;[PID 138389] docker;  702 uW  
  1.4 us/s; 0.17;;;;Process;[PID 138381] docker;  679 uW  
 11.0 us/s; 0.16;;;;Process;[PID 80583] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  638 uW  
 13.1 us/s; 0.15;;;;Process;[PID 138421] runc;  630 uW  
  2.6 us/s; 0.14;;;;Process;[PID 138403] docker;  546 uW  
 12.3 us/s; 0.13;;;;Process;[PID 138427] runc;  516 uW  
