____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue May 30 23:15:42 2023

Kernel Version;Linux version 5.15.0-1038-azure
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.1
CPU Information;4 Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  23.2 wakeup/s;CPU:  11.3% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  5.8%;  0.9;Process;[PID 284399] cmsRun; 93.6 mW  
  3.8%; 0.04;kWork;ext4_discard_work; 59.3 mW  
  0.0%;  5.7;Timer;tick_sched_timer; 22.7 mW  
  1.0%; 0.04;kWork;disk_events_workfn; 15.6 mW  
  0.0%;  2.3;Timer;hrtimer_wakeup; 9.39 mW  
  0.0%;  1.8;Process;[PID 14] [rcu_sched]; 7.26 mW  
  0.2%;  0.8;Process;[PID 284233] python; 6.61 mW  
  0.0%;  0.9;Interrupt;[7] sched(softirq); 3.92 mW  
  0.0%;  0.7;Process;[PID 77190] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.74 mW  
  0.0%;  0.6;Process;[PID 275921] /home/ubuntu/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/node /home/ubuntu/.vscode-server/bin/b3e4; 2.57 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 57.7 ms/s;  0.9;;;;Process;[PID 284399] cmsRun; 93.6 mW  
 37.9 ms/s; 0.04;;;;kWork;ext4_discard_work; 59.3 mW  
174.1 us/s;  5.7;;;;Timer;tick_sched_timer; 22.7 mW  
  9.9 ms/s; 0.04;;;;kWork;disk_events_workfn; 15.6 mW  
 68.4 us/s;  2.3;;;;Timer;hrtimer_wakeup; 9.39 mW  
 11.2 us/s;  1.8;;;;Process;[PID 14] [rcu_sched]; 7.26 mW  
  2.2 ms/s;  0.8;;;;Process;[PID 284233] python; 6.61 mW  
108.4 us/s;  0.9;;;;Interrupt;[7] sched(softirq); 3.92 mW  
  5.3 us/s;  0.7;;;;Process;[PID 77190] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.74 mW  
 45.7 us/s;  0.6;;;;Process;[PID 275921] /home/ubuntu/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/node /home/ubuntu/.vscode-server/bin/b3e4; 2.57 mW  
  1.5 ms/s; 0.02;;;;kWork;wb_workfn; 2.46 mW  
 28.2 us/s;  0.4;;;;kWork;psi_avgs_work; 1.78 mW  
  4.7 us/s;  0.4;;;;Process;[PID 76918] /usr/bin/containerd ; 1.66 mW  
 44.5 us/s;  0.4;;;;kWork;fb_flashcursor; 1.61 mW  
 12.5 us/s;  0.4;;;;kWork;kvp_send_key; 1.59 mW  
 29.6 us/s;  0.4;;;;Interrupt;[3] net_rx(softirq); 1.44 mW  
 34.3 us/s;  0.3;;;;Process;[PID 275858] /home/ubuntu/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/node /home/ubuntu/.vscode-server/bin/b3e4; 1.37 mW  
  2.4 us/s;  0.3;;;;Process;[PID 284058] docker; 1.19 mW  
 76.6 us/s; 0.27;;;;Timer;process_timeout; 1.17 mW  
 34.7 us/s; 0.25;;;;Process;[PID 24038] /usr/lib/linux-tools/5.15.0-1038-azure/hv_kvp_daemon -n ; 1.03 mW  
  1.6 us/s; 0.26;;;;kWork;free_work; 1.02 mW  
  9.4 us/s; 0.21;;;;Process;[PID 76919] /usr/bin/containerd ;  864 uW  
