____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Tue May 30 23:26:54 2023

Kernel Version;Linux version 5.15.0-1038-azure
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.1
CPU Information;4 Intel(R) Xeon(R) Platinum 8171M CPU @ 2.60GHz
OS Information;Ubuntu 20.04.6 LTS

Target: 1 units/s;System:  22.8 wakeup/s;CPU:  10.1% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  5.2%;  0.8;Process;[PID 285012] cmsRun; 84.7 mW  
  4.0%; 0.04;kWork;ext4_discard_work; 61.9 mW  
  0.0%;  5.6;Timer;tick_sched_timer; 22.5 mW  
  0.0%;  1.8;Timer;hrtimer_wakeup; 7.23 mW  
  0.0%;  1.8;Process;[PID 14] [rcu_sched]; 7.00 mW  
  0.2%;  0.8;Process;[PID 284846] python; 6.77 mW  
  0.3%; 0.01;kWork;wb_workfn; 4.71 mW  
  0.0%;  1.1;Interrupt;[7] sched(softirq); 4.49 mW  
  0.0%;  0.7;Process;[PID 77190] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.89 mW  
  0.0%;  0.6;Process;[PID 275921] /home/ubuntu/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/node /home/ubuntu/.vscode-server/bin/b3e4; 2.35 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 52.3 ms/s;  0.8;;;;Process;[PID 285012] cmsRun; 84.7 mW  
 39.6 ms/s; 0.04;;;;kWork;ext4_discard_work; 61.9 mW  
182.0 us/s;  5.6;;;;Timer;tick_sched_timer; 22.5 mW  
 67.3 us/s;  1.8;;;;Timer;hrtimer_wakeup; 7.23 mW  
 11.2 us/s;  1.8;;;;Process;[PID 14] [rcu_sched]; 7.00 mW  
  2.3 ms/s;  0.8;;;;Process;[PID 284846] python; 6.77 mW  
  3.0 ms/s; 0.01;;;;kWork;wb_workfn; 4.71 mW  
110.4 us/s;  1.1;;;;Interrupt;[7] sched(softirq); 4.49 mW  
  5.8 us/s;  0.7;;;;Process;[PID 77190] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.89 mW  
 44.6 us/s;  0.6;;;;Process;[PID 275921] /home/ubuntu/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/node /home/ubuntu/.vscode-server/bin/b3e4; 2.35 mW  
  5.6 us/s;  0.6;;;;Process;[PID 76918] /usr/bin/containerd ; 2.29 mW  
 37.6 us/s;  0.5;;;;Interrupt;[3] net_rx(softirq); 2.04 mW  
 27.6 us/s;  0.5;;;;kWork;psi_avgs_work; 2.00 mW  
 37.9 us/s;  0.4;;;;Process;[PID 275858] /home/ubuntu/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/node /home/ubuntu/.vscode-server/bin/b3e4; 1.49 mW  
 45.8 us/s;  0.3;;;;kWork;fb_flashcursor; 1.36 mW  
 24.3 us/s; 0.29;;;;Process;[PID 24038] /usr/lib/linux-tools/5.15.0-1038-azure/hv_kvp_daemon -n ; 1.18 mW  
  2.1 us/s; 0.29;;;;Process;[PID 284669] docker; 1.16 mW  
  1.7 us/s; 0.29;;;;kWork;free_work; 1.13 mW  
 11.7 us/s; 0.26;;;;kWork;kvp_send_key; 1.06 mW  
 10.6 us/s; 0.25;;;;Process;[PID 113044] /usr/bin/containerd ; 1.02 mW  
  2.2 us/s; 0.23;;;;Process;[PID 284686] containerd-shim;  928 uW  
 15.4 us/s; 0.23;;;;Interrupt;[6] tasklet(softirq);  919 uW  
290.4 us/s; 0.10;;;;Process;[PID 284791] perl;  863 uW  
  1.6 us/s; 0.19;;;;Process;[PID 284709] runc:[2:INIT];  769 uW  
272.7 us/s; 0.08;;;;Process;[PID 284954] perl;  753 uW  
 78.3 us/s; 0.14;;;;Timer;process_timeout;  690 uW  
  1.2 us/s; 0.15;;;;Process;[PID 284698] runc;  575 uW  
 41.3 us/s; 0.11;;;;Process;[PID 284708] cms-reco-bmk.sh;  503 uW  
  9.4 us/s; 0.12;;;;Process;[PID 76929] /usr/bin/containerd ;  495 uW  
196.5 us/s; 0.05;;;;Process;[PID 284989] perl;  494 uW  
185.3 us/s; 0.04;;;;Process;[PID 284826] perl;  465 uW  
 25.4 us/s; 0.11;;;;Process;[PID 275894] /home/ubuntu/.vscode-server/bin/b3e4e68a0bc097f0ae7907b217c1119af9e03435/node /home/ubuntu/.vscode-server/bin/b3e4;  455 uW  
 12.6 us/s; 0.09;;;;Process;[PID 77191] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  388 uW  
  3.1 us/s; 0.10;;;;kWork;blk_mq_requeue_work;  385 uW  
160.5 us/s; 0.03;;;;kWork;disk_events_workfn;  379 uW  
  0.6 us/s; 0.09;;;;Process;[PID 284661] docker;  358 uW  
 11.8 us/s; 0.09;;;;Process;[PID 80586] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  358 uW  
  7.6 us/s; 0.09;;;;Process;[PID 275774] sshd: ubuntu@notty ;  357 uW  
  0.6 us/s; 0.09;;;;Process;[PID 284653] docker;  352 uW  
